"Category","B cell cycling","CD8-positive, alpha-beta T cell","IgA plasma cell","IgG plasma cell","T follicular helper cell","T-helper 1 cell","T-helper 17 cell","activated CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell","conventional type 1 dendritic cell","conventional type 2 dendritic cell","cycling dendritic cell","cycling gamma-delta T cell","follicular B cell","gamma-delta T cell","innate lymphoid cell","macrophage","mast cell","memory B cell","monocyte","natural killer cell","plasmacytoid dendritic cell","regulatory T cell"
"GAPDH",2485.63,768.87585,344.2578,364.0817,422.356735,831.7161,1191.63475,642.6735,529.1006,1367.05635,1364.05145,2175.86525,2794.1633,280.19052,1900.7392,667.5567,1736.55835,551.8764,592.5487,2529.009,797.4482,483.4421,778.43735
"UBE2J1",456.34747,,203.63489,190.86398,,,,,,20.584605,59.425181,87.50091,,,,,,,,107.4691,,110.08972,
"DBI",311.4618,,42.558624,39.06403,,,,,,285.65466,244.43686,421.299515,244.46889,,152.26906,,310.61156,336.70035,,251.76234,,343.9381,
"ENSG00000229215",141.39272,1044.9321,57.02555,99.40978,699.423025,541.937745,528.9237,564.89197,510.687975,353.10129,185.910415,322.06681,313.43347,261.7116,459.338745,,308.191925,36.72555,239.057915,269.8327,313.80756,628.0092,738.3707
"CD8A",,394.32178,,,,,,,,,,,,,,,,,,,,,
"CST7",,460.1933,,,,,,,,92.68359,79.6660775,,171.23286,,236.378685,,,,,,475.8506,,
"JCHAIN",8413.906,211.19324,75972.05,47606.242,,294.420785,346.230435,262.81207,,1400.60895,1319.8378,1381.4837,558.9715,219.68364,1440.36735,452.89853,690.864895,2100.5251,399.840315,930.6654,284.01022,934.2884,
"ENSG00000274437",35.34818,,273.01517,229.70905,,,,,,,,,,,,,,,,,,,
"MZB1",1023.34186,,1281.2301,1534.1648,,,,,,,,38.938735,,,,,,,,,,207.61964,
"ENSG00000282633",1741.5114,5.776513,11698.449,3047.7532,,369.65213,696.02082,0.4508318,,1896.13605,2106.25685,1836.7484,150.67049,102.24938,2005.76985,135.2448,936.41989,3064.4878,216.48613,1383.365,141.36275,51.834957,
"SSR4",884.1732,303.30603,2617.5974,2557.1814,236.322845,263.695685,305.343535,227.6867,217.98368,357.56511,348.83278,391.26614,171.23286,205.08614,360.29561,268.09653,340.01289,497.88397,186.39328,248.40605,303.0303,400.96228,207.44773
"IGHG3",36.840553,,4.1237965,14088.391,,,,,,,,,,,,,,,,,,,
"ENSG00000277633",,,19.931416,21630.512,,,,,,,,,,,,,,,,,,,
"ENSG00000277016",,,,4011.1501,,,,,,,,,,,,,,,,,,,
"ENSG00000282184",,,,2472.5352,,,,,,,,,,,,,,,,,,,
"IGHG2",,,,3205.5637,,,,,,,,,,,,,,,,,,,
"JUNB",199.65202,1926.1637,338.1806,359.00195,3936.28565,1204.8799,814.9959,2024.2914,3378.70945,638.647425,884.54135,547.22528,437.5889,953.0617,454.49408,1041.016,851.69197,1961.5537,1363.65855,767.01825,1186.0051,549.6231,2338.02715
"RPL34",2281.8027,6267.4097,1722.8276,1437.1259,9602.539,6370.12635,7363.4688,7547.1694,9631.906,4628.03755,5053.4726,2651.49775,2430.3608,7812.4995,4412.43945,5294.3013,3159.42125,7131.2144,6890.1875,4372.843,3715.499,4905.9688,7352.14165
"RPL21",3186.1338,6205.54,1933.5735,1620.0012,10132.423,6553.9325,7103.1058,8218.277,7941.85815,5898.08685,4707.35,3194.51725,2735.2297,10543.156,4770.9658,5478.41,3180.65685,5464.084,8456.666,4481.2134,4172.3716,5148.2393,6928.7938
"IFITM1",,678.8866,,,1436.4981,547.89953,510.877435,665.4836,1260.23955,,,,322.78888,,454.27019,308.32477,,,,,1604.4927,,844.20874
"SOCS3",,,,,870.82737,,,164.58195,234.24694,18.3338225,70.2322025,96.47815,,,,,65.24289,,,286.63562,,,58.562525
"KLRB1",,,,,807.50982,1905.2156,2285.33445,1085.5798,,,,,709.55536,,329.707135,2255.8813,,,,,1986.7549,,
"ENSG00000274233",,1253.1328,31.74666,27.130884,273.77014,874.58813,417.4592,401.05725,66.37604,27.7710295,83.031905,23.68768,1244.6658,109.79347,2387.0038,390.82855,,94.05567,153.335055,38.777683,1264.023,117.082184,155.10765
"CCL5",,1274.5061,31.74666,27.130884,273.77014,877.7269,418.182725,401.05725,66.37604,27.7710295,83.031905,23.68768,1244.6658,109.79347,2494.5456,392.77298,,94.05567,153.335055,38.777683,1274.5464,117.082184,155.10765
"S100A4",,337.04077,,11.923427,212.068885,847.098825,1314.6005,591.01654,253.068565,,277.85838,1601.42675,,,122.920695,460.61722,1636.8598,1220.008,,3968.254,,,464.57811
"RPLP1",5873.298,7226.981,4512.1104,4001.455,8196.9835,10372.8865,13883.6765,10277.325,9072.46,9024.81875,6256.34965,5717.50985,9250.082,7412.8984,8793.6815,8012.2095,5318.6783,5942.623,10615.9395,6146.491,5256.242,7448.169,7831.511
"TNFAIP3",,469.04315,,,,1045.7517,1228.92905,786.1635,202.142715,50.798556,78.3153275,137.811455,426.22113,,414.308195,1213.5923,294.11842,228.83295,,595.1369,486.61798,73.60519,269.541795
"RPS29",1499.1433,5097.451,619.6747,476.53085,7152.8322,6578.9473,6125.09235,7265.933,6480.2672,2853.4469,2658.0662,1091.1368,2204.5854,4735.376,2310.40735,3715.7454,1393.3604,2080.2378,6537.13405,1628.6644,3163.127,3506.8032,5855.58165
"ANXA1",,396.35358,,,84.419385,1880.33755,1469.18435,1425.5167,,117.567735,357.72717,590.3373,102.090294,,170.619525,447.96176,589.488025,1928.6404,,804.3204,212.44954,,
"GPR183",,191.31433,,,584.966425,668.22586,673.2497,1014.2923,264.34056,525.003845,767.11145,526.274025,,,,,364.204145,,445.732115,345.84125,,1336.541,406.22336
"IL7R",,727.6255,,,743.77227,1358.2217,1546.56285,1151.4105,487.03276,,,,,,,2119.2053,,,,,,,310.99364
"RPS13",2102.3672,2772.9636,758.10016,654.0222,4059.86305,2738.2253,3049.2699,3250.591,5225.4138,3201.1106,2998.1142,1962.99485,1531.3544,4093.5674,2190.9857,2622.951,2315.06885,2313.7437,3641.05275,2777.0066,1869.1589,2452.9844,3609.30375
"EEF1A1",4968.212,9624.959,2912.003,2686.166,11488.5035,9609.831,11484.0395,10860.121,14638.461,8006.20835,8198.73565,4301.1638,5622.784,10734.93,9381.905,10638.298,5664.2538,8051.53,10738.445,5881.7236,6712.8633,8915.612,10921.7175
"RPL32",3115.6582,5412.7197,1431.81,1259.6046,7719.52475,5575.1731,6034.53585,6626.173,8942.495,4407.25585,4491.5747,2637.4739,2996.5752,6951.0273,4446.76515,4676.539,3093.14825,5222.9062,6710.281,3570.8213,3462.604,3753.8645,6619.25685
"RPS12",2549.3135,6648.9365,1414.1871,1310.4598,7530.5134,5985.2,6993.6035,7255.4766,10185.4645,5295.68385,4929.83535,3195.963,3164.0803,6364.022,5305.63745,4432.133,3429.3314,3537.7358,7262.9557,3504.673,3272.377,4184.1006,6729.4121
"RPL30",1920.6812,4180.92,803.0516,718.1156,5143.09935,3810.0824,3722.49215,4341.865,7076.7605,3153.63845,2744.1174,1587.15385,1958.7163,4807.6924,3121.55235,3228.41,1931.99055,2747.253,5229.77275,2247.968,2474.0227,2384.408,5108.1313
"CPVL",,,,,,,,,,1318.0262,369.55418,319.976175,,,,,209.35843,,,82.80202,,,
"SNX3",155.35187,,56.889294,62.08674,,,,,,1745.16095,391.779755,362.462,124.21588,264.83054,,,253.16457,209.81955,225.93766,227.01477,,167.30801,
"NAPSB",,,,,,,,,,871.783875,380.50376,128.226195,,,,,,,165.289275,,,160.7071,
"GPX1",98.039215,,50.347393,55.645206,,,,,,801.90271,1134.3266,1696.13395,,,,,1540.3527,345.66193,143.5957,1443.0015,,1090.2153,
"JAML",,,,,,,140.194085,,,57.281307,914.77853,407.13528,,,,183.41893,178.142375,,,,,333.94556,
"ENSG00000235915",,,,,,,,,,29.0402535,615.32785,374.049615,,,,55.212013,158.03332,,,546.2241,,,
"MS4A6A",,,,,,,,,,219.80455,636.5059,1104.41515,,,,,832.911725,,,321.54343,,,
"TUBA1B",588.2353,,53.2907,72.58474,93.9530925,209.62182,177.68303,195.0839,,306.394565,377.07187,2823.76965,2319.737,246.00246,138.57508,227.16946,344.733475,325.04468,187.67012,,,257.95358,152.057205
"STMN1",357.87967,,,,,,,,,,,1097.9784,2051.4224,,,,,253.4212,,,,,
"HMGB2",598.95605,212.53983,,,149.99934,215.84286,177.55688,195.88638,,,65.666248,734.69815,1506.7048,,265.71022,,82.977835,,,232.66635,233.15459,,165.741985
"HMGB1",1310.2164,469.48358,103.50359,122.75211,405.36516,447.277255,389.39186,446.22934,386.286835,358.373365,376.653235,1576.7935,2174.8442,603.31824,521.72198,542.5936,354.31824,402.9821,523.05818,241.51672,612.18243,573.148,436.7766
"PTMA",3422.704,3023.8887,739.9933,816.91003,3399.4978,3225.5951,3135.7886,3439.1533,2935.6416,3331.9132,3161.8638,5208.61815,7932.6924,3503.3938,3911.09805,3851.4446,2911.36255,5601.4937,3300.8253,2625.6116,2909.0908,3436.9397,3405.07495
"MKI67",70.69636,,,,,,,,,,,257.31196,428.08215,,,,,,,,,,
"ENSG00000278801",,,,,,,,,,,,,,797.23627,,,,,,,,,
"CD79A",852.5755,,295.81424,444.27164,,,,,,,,,,1716.3699,,,,,1072.01585,,,,
"IGHM",,,,,,,,,,,,,,3051.8823,,,,,63.7945935,,,73.60519,
"RPL18A",3422.704,3874.3005,1800.9169,1451.2628,4313.10275,3558.1974,4105.7498,3981.18,5726.6543,4695.11695,3856.1393,2412.99385,2583.2727,7943.713,3417.60665,2524.4026,2635.27535,3484.3203,5333.8076,3052.492,2945.5083,2799.0876,4364.16385
"CD7",,449.4382,,,237.700165,233.75409,257.86487,164.82611,429.879525,,,,1655.6292,,1984.5208,341.64676,,,,,1506.0242,,318.42084
"KLRC2",,,,,,,,,,,,,122.23444,,588.701485,,,,,,,,
"TMSB4X",3884.0752,9934.715,1289.9491,1439.1144,9967.09,11780.4835,13711.21425,10445.408,6969.8965,39089.9625,23876.638,27870.3175,13615.295,9134.615,18260.6045,5249.3438,12546.3845,7531.667,7869.5675,13176.967,9953.162,10173.362,9067.5385
"AREG",,,,,277.12359,,,,,,82.7089005,,279.48575,,184.595715,1972.3865,,499.002,,281.88867,1569.0377,298.86432,
"ID2",,364.56436,,,,731.35162,791.1236,203.33469,,1252.80395,186.01987,109.76625,354.77768,,666.111715,894.7212,138.523445,,,,659.1958,131.40604,
"NFKBIA",242.21873,453.7205,235.21664,222.13582,402.862455,1203.5868,1581.83175,534.2832,257.76518,365.86949,233.72116,308.95431,490.35632,,357.66507,1991.1504,651.332725,1679.5432,153.421295,2289.3772,2433.83,272.55383,431.966185
"CST3",,,,,,,,,,13085.9495,5833.6748,6973.95125,,,,,5743.43795,174.61148,,1886.7924,,701.3606,
"ENSG00000235588",,,,,,,,,,451.21881,437.19815,1117.0056,,,,,771.01738,,,892.8571,,,
"FTL",2335.9636,1458.1511,1679.407,1437.8528,1235.68175,1324.56205,1262.4668,1121.4952,1310.6929,4165.9577,5034.90265,17227.1535,1064.333,1740.3412,1953.85055,1417.4344,16635.673,4062.0386,1881.6472,19750.72,1409.195,1709.8889,1547.58835
"CD63",63.732834,,274.1864,268.46838,,,,,,243.07707,220.10848,904.12546,336.28516,,370.560775,261.91724,758.8288,1366.7871,,650.0542,359.13092,167.30801,
"TPSB2",,,,,,,,,,,,,,,,,,27974.168,,,,,
"TPSAB1",,,,,,,,,,,,,,,,,,25517.068,,,,,
"HPGDS",,,,,,,,,,,,,,,,,,1010.1011,,,,,
"CPA3",,,,,,,,,,,,,,,,,,1770.6951,,,,,
"CD37",219.28754,304.971,,30.648523,318.29483,245.79112,216.05272,253.93599,368.29035,130.80526,101.347965,42.713185,146.97237,1632.6531,251.0199,222.41994,129.38631,330.46927,1076.80295,307.5346,220.50717,133.6541,351.555635
"MS4A1",,,,,,,,,,,,,,623.1824,,,,,705.3015,,,,
"VPREB3",,,,,,,,,,,,,,572.24603,,,,,459.787775,,,,
"CD74",2615.7651,502.2602,457.32785,498.008,,175.20822,181.30741,,232.42301,19912.5995,14932.1795,10002.0165,354.77768,9694.794,246.40374,322.68472,9724.712,,5665.0564,1994.7507,364.76382,11494.253,256.0492
"LYZ",,,,,,,,,,3657.2527,2606.9256,8184.3383,,,,,3345.88085,,,5971.7695,,,
"S100A9",,,,,,,,,,,,,,,,,51.9175925,,,5739.514,,,
"NKG7",,344.35263,,,,,,,,,,,1537.3699,,652.954675,,,,,,1781.2611,,
"KLRD1",,,,,,,,,,,,,645.57776,,501.454605,,,,,,1451.3788,,
"TYROBP",,,,,,,,,,42.337926,1371.87755,1511.1718,240.38461,,,325.4149,2194.05555,445.83145,,3170.8945,1003.4116,747.16077,
"FCER1G",,,,,,,,,,,432.784165,1141.28045,645.57776,,,183.75597,1606.24065,674.08154,,2772.1504,788.4362,167.30801,
"ENSG00000226260",76.68566,,,,,,,,,3519.2012,3691.79115,2890.38675,,1455.604,,,2453.03185,,204.3641,706.6139,,1875.274,
"SEC61B",777.6599,,403.49698,420.0798,,203.64526,202.18358,176.95984,,186.53975,224.4152,290.0338,72.88778,,183.3036,185.90816,246.66556,237.8687,,228.72826,156.56802,1162.7906,
"ENSG00000229074",36.547924,,,,,,,,,3047.1115,1840.62565,1621.03705,,495.54016,,,1137.94665,,104.004165,232.66635,,785.17584,
"TRAC",,443.85266,,,782.62578,609.198935,682.24485,695.89417,506.26524,,,,,,248.758085,,,,,,,,715.13713
"CD3D",,647.2492,,,615.574095,590.319,754.65995,518.0676,629.03015,,,,,,672.007125,,,,,,,,661.266775
"FYB1",,257.66553,,,570.12585,232.58519,213.083335,379.29074,367.33801,,91.3960525,106.076245,146.97237,,,,167.2801,,,223.11467,,,414.46536
"CD3E",,502.68097,,,456.152845,401.82832,378.298525,368.73157,598.62347,,,,336.28516,,541.22568,,,,,,,,486.807525
"RPS27",3325.021,12787.75,1909.8378,1494.908,16241.8165,12022.0515,11564.276,13844.983,16326.5305,5801.25905,5497.3583,2678.93955,4967.4014,15178.894,6834.17165,9629.102,3572.5361,6242.7744,14935.7645,4969.5317,8100.559,8365.4,14395.7955