"","Species","cell_type1","Source","age","batch"
"13wpc_B6_fetal","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_B7_fetal","Homo sapiens","Unknown","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_B8_fetal","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_C10_fetal","Homo sapiens","dosal cortex progenitor","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_C11_fetal","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_C12_fetal","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_C4_fetal","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_C5_fetal","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_C7_fetal","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_C9_fetal","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_D10_fetal","Homo sapiens","Unknown","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_D2_fetal","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_D3_fetal","Homo sapiens","neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_D4_fetal","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_D8_fetal","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_D9_fetal","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_E1_fetal","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_E10_fetal","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_E11_fetal","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_E2_fetal","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_E3_fetal","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_E4_fetal","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_E5_fetal","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_F1_fetal","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_F10_fetal","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_F11_fetal","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_F2_fetal","Homo sapiens","Unknown","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_F3_fetal","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_F6_fetal","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_F7_fetal","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_F8_fetal","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_fetal_G1","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_fetal_G10","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_fetal_G11","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_fetal_G2","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_fetal_G5","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_fetal_G6","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_fetal_G7","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_fetal_G8","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_fetal_G9","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_fetal_H1","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_fetal_H11","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_fetal_H2","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_fetal_H4","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_fetal_H5","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_fetal_H6","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_fetal_H7","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_fetal_H8","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"13wpc_fetal_H9","Homo sapiens","dosal cortex neuron","Fetal neocortex","13 weeks post-conception","fetal human cortex 2"
"53d_A1_ESC_hOrg_reg2","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_A10_ESC_hOrg_reg1","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_A11_ESC_hOrg_reg2","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_A12_ESC_hOrg_reg1","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_A2_ESC_hOrg_reg2","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_A3_ESC_hOrg_reg1","Homo sapiens","dosal cortex neuron","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_A4_ESC_hOrg_reg1","Homo sapiens","mesenchyme","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_A5_ESC_hOrg_reg2","Homo sapiens","dosal cortex neuron","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_A6_ESC_hOrg_reg1","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_A7_ESC_hOrg_reg2","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_A8_ESC_hOrg_reg1","Homo sapiens","mesenchyme","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_A9_ESC_hOrg_reg1","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_B1_ESC_hOrg_reg1","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_B10_ESC_hOrg_reg2","Homo sapiens","dosal cortex neuron","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_B11_ESC_hOrg_reg1","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_B12_ESC_hOrg_reg1","Homo sapiens","dosal cortex neuron","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_B2_ESC_hOrg_reg2","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_B3_ESC_hOrg_reg2","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_B4_ESC_hOrg_reg2","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_B5_ESC_hOrg_reg1","Homo sapiens","dosal cortex neuron","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_B6_ESC_hOrg_reg2","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_B7_ESC_hOrg_reg1","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_B8_ESC_hOrg_reg1","Homo sapiens","mesenchyme","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_B9_ESC_hOrg_reg1","Homo sapiens","dosal cortex neuron","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_C1_ESC_hOrg_reg1","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_C10_ESC_hOrg_reg2","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_C11_ESC_hOrg_reg2","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_C12_ESC_hOrg_reg1","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_C2_ESC_hOrg_reg1","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_C3_ESC_hOrg_reg2","Homo sapiens","dosal cortex neuron","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_C4_ESC_hOrg_reg2","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_C5_ESC_hOrg_reg1","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_C6_ESC_hOrg_reg1","Homo sapiens","dosal cortex neuron","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_C7_ESC_hOrg_reg1","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_C8_ESC_hOrg_reg1","Homo sapiens","dosal cortex neuron","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_C9_ESC_hOrg_reg1","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_D1_ESC_hOrg_reg2","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_D10_ESC_hOrg_reg2","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_D11_ESC_hOrg_reg2","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_D12_ESC_hOrg_reg2","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_D2_ESC_hOrg_reg2","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_D3_ESC_hOrg_reg1","Homo sapiens","dosal cortex neuron","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_D4_ESC_hOrg_reg2","Homo sapiens","dosal cortex neuron","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_D5_ESC_hOrg_reg2","Homo sapiens","dosal cortex neuron","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_D6_ESC_hOrg_reg2","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_D7_ESC_hOrg_reg2","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_D8_ESC_hOrg_reg2","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_D9_ESC_hOrg_reg1","Homo sapiens","mesenchyme","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_E1_ESC_hOrg_reg1","Homo sapiens","mesenchyme","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_E10_ESC_hOrg_reg1","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_E11_ESC_hOrg_reg1","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_E12_ESC_hOrg_reg1","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_E2_ESC_hOrg_reg2","Homo sapiens","dosal cortex neuron","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_E3_ESC_hOrg_reg1","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_E4_ESC_hOrg_reg1","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_E5_ESC_hOrg_reg1","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_E6_ESC_hOrg_reg2","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_E7_ESC_hOrg_reg1","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_E8_ESC_hOrg_reg2","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_E9_ESC_hOrg_reg2","Homo sapiens","dosal cortex neuron","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_ESC_F1_hOrg_reg1","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_ESC_F10_hOrg_reg1","Homo sapiens","dosal cortex neuron","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_ESC_F11_hOrg_reg1","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_ESC_F12_hOrg_reg2","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_ESC_F2_hOrg_reg2","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_ESC_F3_hOrg_reg2","Homo sapiens","dosal cortex neuron","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_ESC_F4_hOrg_reg1","Homo sapiens","mesenchyme","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_ESC_F5_hOrg_reg2","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_ESC_F6_hOrg_reg2","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_ESC_F7_hOrg_reg2","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_ESC_F8_hOrg_reg1","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_ESC_F9_hOrg_reg1","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_ESC_G1_hOrg_reg2","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_ESC_G10_hOrg_reg2","Homo sapiens","dosal cortex neuron","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_ESC_G11_hOrg_reg1","Homo sapiens","dosal cortex neuron","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_ESC_G12_hOrg_reg1","Homo sapiens","dosal cortex neuron","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_ESC_G2_hOrg_reg2","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_ESC_G3_hOrg_reg2","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_ESC_G4_hOrg_reg1","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_ESC_G5_hOrg_reg1","Homo sapiens","dosal cortex neuron","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_ESC_G6_hOrg_reg1","Homo sapiens","dosal cortex neuron","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_ESC_G7_hOrg_reg1","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_ESC_G8_hOrg_reg2","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_ESC_G9_hOrg_reg2","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_ESC_H1_hOrg_reg1","Homo sapiens","dosal cortex neuron","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_ESC_H10_hOrg_reg2","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_ESC_H11_hOrg_reg2","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_ESC_H12_hOrg_reg2","Homo sapiens","dosal cortex neuron","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_ESC_H2_hOrg_reg2","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_ESC_H3_hOrg_reg1","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_ESC_H4_hOrg_reg2","Homo sapiens","dosal cortex neuron","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_ESC_H5_hOrg_reg2","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_ESC_H6_hOrg_reg2","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_ESC_H7_hOrg_reg1","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_ESC_H8_hOrg_reg2","Homo sapiens","dosal cortex neuron","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"53d_ESC_H9_hOrg_reg1","Homo sapiens","dosal cortex neuron","Microdissected cortical-like ventricle from cerebral organoid","53 days","ESC H9"
"58d_A1_hOrg_iPSC_reg4","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_A10_hOrg_iPSC_reg3","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_A11_hOrg_iPSC_reg4","Homo sapiens","ventral progenitor","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_A4_hOrg_iPSC_reg4","Homo sapiens","neuron","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_A5_hOrg_iPSC_reg3","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_A6_hOrg_iPSC_reg4","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_A8_hOrg_iPSC_reg3","Homo sapiens","dosal cortex neuron","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_B1_hOrg_iPSC_reg3","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_B10_hOrg_iPSC_reg3","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_B10_hOrg_iPSC_reg4","Homo sapiens","neuron","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_B11_hOrg_iPSC_reg3","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_B12_hOrg_iPSC_reg3","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_B12_hOrg_iPSC_reg4","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_B2_hOrg_iPSC_reg3","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_B2_hOrg_iPSC_reg4","Homo sapiens","neuron","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_B3_hOrg_iPSC_reg3","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
