"","Species","cell_type1","Source","age","batch"
"58d_B4_hOrg_iPSC_reg4","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_B5_hOrg_iPSC_reg3","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_B8_hOrg_iPSC_reg3","Homo sapiens","dosal cortex neuron","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_B8_hOrg_iPSC_reg4","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_B9_hOrg_iPSC_reg3","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_C1_hOrg_iPSC_reg3","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_C11_hOrg_iPSC_reg3","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_C11_hOrg_iPSC_reg4","Homo sapiens","neuron","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_C12_hOrg_iPSC_reg3","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_C12_hOrg_iPSC_reg4","Homo sapiens","neuron","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_C4_hOrg_iPSC_reg3","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_C4_hOrg_iPSC_reg4","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_C5_hOrg_iPSC_reg3","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_C6_hOrg_iPSC_reg3","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_C7_hOrg_iPSC_reg3","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_C7_hOrg_iPSC_reg4","Homo sapiens","neuron","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_C8_hOrg_iPSC_reg3","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_C8_hOrg_iPSC_reg4","Homo sapiens","neuron","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_D10_hOrg_iPSC_reg3","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_D11_hOrg_iPSC_reg3","Homo sapiens","dosal cortex neuron","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_D12_hOrg_iPSC_reg4","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_D4_hOrg_iPSC_reg4","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_D7_hOrg_iPSC_reg4","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_D8_hOrg_iPSC_reg3","Homo sapiens","dosal cortex neuron","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_D9_hOrg_iPSC_reg3","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_E10_hOrg_iPSC_reg4","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_E2_hOrg_iPSC_reg3","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_E2_hOrg_iPSC_reg4","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_E3_hOrg_iPSC_reg3","Homo sapiens","dosal cortex neuron","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_E3_hOrg_iPSC_reg4","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_E4_hOrg_iPSC_reg3","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_E5_hOrg_iPSC_reg3","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_E5_hOrg_iPSC_reg4","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_E6_hOrg_iPSC_reg4","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_E7_hOrg_iPSC_reg3","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_E8_hOrg_iPSC_reg3","Homo sapiens","dosal cortex neuron","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_E9_hOrg_iPSC_reg3","Homo sapiens","dosal cortex neuron","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_E9_hOrg_iPSC_reg4","Homo sapiens","neuron","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_F1_hOrg_iPSC_reg3","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_F10_hOrg_iPSC_reg3","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_F10_hOrg_iPSC_reg4","Homo sapiens","neuron","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_F12_hOrg_iPSC_reg4","Homo sapiens","neuron","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_F3_hOrg_iPSC_reg3","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_F5_hOrg_iPSC_reg4","Homo sapiens","neuron","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_F7_hOrg_iPSC_reg3","Homo sapiens","dosal cortex neuron","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_F8_hOrg_iPSC_reg4","Homo sapiens","neuron","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_G10_hOrg_iPSC_reg4","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_G12_hOrg_iPSC_reg3","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_G12_hOrg_iPSC_reg4","Homo sapiens","neuron","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_G3_hOrg_iPSC_reg3","Homo sapiens","dosal cortex neuron","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_G4_hOrg_iPSC_reg3","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_G4_hOrg_iPSC_reg4","Homo sapiens","neuron","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_G7_hOrg_iPSC_reg4","Homo sapiens","neuron","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_G8_hOrg_iPSC_reg4","Homo sapiens","neuron","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_G9_hOrg_iPSC_reg3","Homo sapiens","dosal cortex neuron","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_G9_hOrg_iPSC_reg4","Homo sapiens","neuron","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_H10_hOrg_iPSC_reg3","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_H11_hOrg_iPSC_reg3","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_H11_hOrg_iPSC_reg4","Homo sapiens","neuron","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_H12_hOrg_iPSC_reg3","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_H3_hOrg_iPSC_reg4","Homo sapiens","neuron","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_H9_hOrg_iPSC_reg3","Homo sapiens","dosal cortex progenitor","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"58d_H9_hOrg_iPSC_reg4","Homo sapiens","Unknown","Microdissected cortical-like ventricle from cerebral organoid","58 days","iPSC 409B2"
"A1_hOrg35d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","35 days","iPSC 409B2"
"A1_hOrg37d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","37 days","iPSC 409B2"
"A1_hOrg41d","Homo sapiens","Unknown","Dissociated whole cerebral organoid","41 days","iPSC 409B2"
"A1_hOrg65d","Homo sapiens","Unknown","Dissociated whole cerebral organoid","65 days","iPSC 409B2"
"A10_hOrg35d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","35 days","iPSC 409B2"
"A10_hOrg37d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","37 days","iPSC 409B2"
"A10_hOrg41d","Homo sapiens","dosal cortex progenitor","Dissociated whole cerebral organoid","41 days","iPSC 409B2"
"A10_hOrg65d","Homo sapiens","dosal cortex neuron","Dissociated whole cerebral organoid","65 days","iPSC 409B2"
"A11_hOrg35d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","35 days","iPSC 409B2"
"A11_hOrg37d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","37 days","iPSC 409B2"
"A11_hOrg65d","Homo sapiens","neuron","Dissociated whole cerebral organoid","65 days","iPSC 409B2"
"A12_hOrg37d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","37 days","iPSC 409B2"
"A12_hOrg65d","Homo sapiens","neuron","Dissociated whole cerebral organoid","65 days","iPSC 409B2"
"A2_hOrg35d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","35 days","iPSC 409B2"
"A2_hOrg37d","Homo sapiens","Unknown","Dissociated whole cerebral organoid","37 days","iPSC 409B2"
"A2_hOrg41d","Homo sapiens","dosal cortex progenitor","Dissociated whole cerebral organoid","41 days","iPSC 409B2"
"A2_hOrg65d","Homo sapiens","Unknown","Dissociated whole cerebral organoid","65 days","iPSC 409B2"
"A3_hOrg35d","Homo sapiens","Unknown","Dissociated whole cerebral organoid","35 days","iPSC 409B2"
"A3_hOrg37d","Homo sapiens","Unknown","Dissociated whole cerebral organoid","37 days","iPSC 409B2"
"A3_hOrg41d","Homo sapiens","Unknown","Dissociated whole cerebral organoid","41 days","iPSC 409B2"
"A4_hOrg35d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","35 days","iPSC 409B2"
"A4_hOrg37d","Homo sapiens","Unknown","Dissociated whole cerebral organoid","37 days","iPSC 409B2"
"A4_hOrg41d","Homo sapiens","dosal cortex progenitor","Dissociated whole cerebral organoid","41 days","iPSC 409B2"
"A4_hOrg65d","Homo sapiens","Unknown","Dissociated whole cerebral organoid","65 days","iPSC 409B2"
"A5_hOrg35d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","35 days","iPSC 409B2"
"A5_hOrg41d","Homo sapiens","mesenchyme","Dissociated whole cerebral organoid","41 days","iPSC 409B2"
"A5_hOrg65d","Homo sapiens","dosal cortex neuron","Dissociated whole cerebral organoid","65 days","iPSC 409B2"
"A6_hOrg35d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","35 days","iPSC 409B2"
"A6_hOrg37d","Homo sapiens","Unknown","Dissociated whole cerebral organoid","37 days","iPSC 409B2"
"A6_hOrg41d","Homo sapiens","dosal cortex progenitor","Dissociated whole cerebral organoid","41 days","iPSC 409B2"
"A6_hOrg65d","Homo sapiens","dosal cortex progenitor","Dissociated whole cerebral organoid","65 days","iPSC 409B2"
"A7_hOrg35d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","35 days","iPSC 409B2"
"A7_hOrg37d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","37 days","iPSC 409B2"
"A7_hOrg41d","Homo sapiens","dosal cortex progenitor","Dissociated whole cerebral organoid","41 days","iPSC 409B2"
"A7_hOrg65d","Homo sapiens","mesenchyme","Dissociated whole cerebral organoid","65 days","iPSC 409B2"
"A8_hOrg35d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","35 days","iPSC 409B2"
"A8_hOrg37d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","37 days","iPSC 409B2"
"A8_hOrg41d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","41 days","iPSC 409B2"
"A8_hOrg65d","Homo sapiens","Unknown","Dissociated whole cerebral organoid","65 days","iPSC 409B2"
"A9_hOrg35d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","35 days","iPSC 409B2"
"A9_hOrg37d","Homo sapiens","Unknown","Dissociated whole cerebral organoid","37 days","iPSC 409B2"
"A9_hOrg65d","Homo sapiens","Unknown","Dissociated whole cerebral organoid","65 days","iPSC 409B2"
"B1_c2_hOrg33d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","33 days","iPSC 409B2"
"B1_hOrg35d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","35 days","iPSC 409B2"
"B1_hOrg41d","Homo sapiens","mesenchyme","Dissociated whole cerebral organoid","41 days","iPSC 409B2"
"B1_hOrg65d","Homo sapiens","Unknown","Dissociated whole cerebral organoid","65 days","iPSC 409B2"
"B10_hOrg35d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","35 days","iPSC 409B2"
"B10_hOrg37d","Homo sapiens","Unknown","Dissociated whole cerebral organoid","37 days","iPSC 409B2"
"B10_hOrg41d","Homo sapiens","mesenchyme","Dissociated whole cerebral organoid","41 days","iPSC 409B2"
"B10_hOrg65d","Homo sapiens","dosal cortex progenitor","Dissociated whole cerebral organoid","65 days","iPSC 409B2"
"B11_hOrg35d","Homo sapiens","Unknown","Dissociated whole cerebral organoid","35 days","iPSC 409B2"
"B11_hOrg37d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","37 days","iPSC 409B2"
"B11_hOrg41d","Homo sapiens","mesenchyme","Dissociated whole cerebral organoid","41 days","iPSC 409B2"
"B11_hOrg65d","Homo sapiens","neuron","Dissociated whole cerebral organoid","65 days","iPSC 409B2"
"B12_c2_hOrg33d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","33 days","iPSC 409B2"
"B12_hOrg35d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","35 days","iPSC 409B2"
"B12_hOrg65d","Homo sapiens","Unknown","Dissociated whole cerebral organoid","65 days","iPSC 409B2"
"B2_hOrg35d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","35 days","iPSC 409B2"
"B2_hOrg37d","Homo sapiens","Unknown","Dissociated whole cerebral organoid","37 days","iPSC 409B2"
"B3_hOrg35d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","35 days","iPSC 409B2"
"B3_hOrg37d","Homo sapiens","Unknown","Dissociated whole cerebral organoid","37 days","iPSC 409B2"
"B3_hOrg41d","Homo sapiens","Unknown","Dissociated whole cerebral organoid","41 days","iPSC 409B2"
"B3_hOrg65d","Homo sapiens","mesenchyme","Dissociated whole cerebral organoid","65 days","iPSC 409B2"
"B4_hOrg35d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","35 days","iPSC 409B2"
"B4_hOrg37d","Homo sapiens","Unknown","Dissociated whole cerebral organoid","37 days","iPSC 409B2"
"B4_hOrg41d","Homo sapiens","neuron","Dissociated whole cerebral organoid","41 days","iPSC 409B2"
"B4_hOrg65d","Homo sapiens","Unknown","Dissociated whole cerebral organoid","65 days","iPSC 409B2"
"B5_hOrg35d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","35 days","iPSC 409B2"
"B5_hOrg37d","Homo sapiens","Unknown","Dissociated whole cerebral organoid","37 days","iPSC 409B2"
"B5_hOrg41d","Homo sapiens","dosal cortex progenitor","Dissociated whole cerebral organoid","41 days","iPSC 409B2"
"B5_hOrg65d","Homo sapiens","Unknown","Dissociated whole cerebral organoid","65 days","iPSC 409B2"
"B6_c2_hOrg33d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","33 days","iPSC 409B2"
"B6_hOrg35d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","35 days","iPSC 409B2"
"B6_hOrg41d","Homo sapiens","mesenchyme","Dissociated whole cerebral organoid","41 days","iPSC 409B2"
"B6_hOrg65d","Homo sapiens","Unknown","Dissociated whole cerebral organoid","65 days","iPSC 409B2"
"B7_c2_hOrg33d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","33 days","iPSC 409B2"
"B7_hOrg35d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","35 days","iPSC 409B2"
"B7_hOrg65d","Homo sapiens","Unknown","Dissociated whole cerebral organoid","65 days","iPSC 409B2"
"B8_hOrg35d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","35 days","iPSC 409B2"
"B8_hOrg37d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","37 days","iPSC 409B2"
"B8_hOrg41d","Homo sapiens","Unknown","Dissociated whole cerebral organoid","41 days","iPSC 409B2"
"B9_hOrg35d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","35 days","iPSC 409B2"
"B9_hOrg37d","Homo sapiens","Unknown","Dissociated whole cerebral organoid","37 days","iPSC 409B2"
"B9_hOrg41d","Homo sapiens","mesenchyme","Dissociated whole cerebral organoid","41 days","iPSC 409B2"
"B9_hOrg65d","Homo sapiens","Unknown","Dissociated whole cerebral organoid","65 days","iPSC 409B2"
"c1_G1_hOrg33d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","33 days","iPSC 409B2"
"c1_G10_hOrg33d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","33 days","iPSC 409B2"
"c1_G11_hOrg33d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","33 days","iPSC 409B2"
"c1_G12_hOrg33d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","33 days","iPSC 409B2"
"c1_G2_hOrg33d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","33 days","iPSC 409B2"
"c1_G3_hOrg33d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","33 days","iPSC 409B2"
"c1_G4_hOrg33d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","33 days","iPSC 409B2"
"c1_G5_hOrg33d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","33 days","iPSC 409B2"
"c1_G6_hOrg33d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","33 days","iPSC 409B2"
"c1_G7_hOrg33d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","33 days","iPSC 409B2"
"c1_G8_hOrg33d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","33 days","iPSC 409B2"
"c1_G9_hOrg33d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","33 days","iPSC 409B2"
"c1_H1_hOrg33d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","33 days","iPSC 409B2"
"c1_H10_hOrg33d","Homo sapiens","Unknown","Dissociated whole cerebral organoid","33 days","iPSC 409B2"
"c1_H11_hOrg33d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","33 days","iPSC 409B2"
"c1_H12_hOrg33d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","33 days","iPSC 409B2"
"c1_H2_hOrg33d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","33 days","iPSC 409B2"
"c1_H3_hOrg33d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","33 days","iPSC 409B2"
"c1_H4_hOrg33d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","33 days","iPSC 409B2"
"c1_H5_hOrg33d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","33 days","iPSC 409B2"
"c1_H6_hOrg33d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","33 days","iPSC 409B2"
"c1_H7_hOrg33d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","33 days","iPSC 409B2"
"c1_H8_hOrg33d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","33 days","iPSC 409B2"
"c1_H9_hOrg33d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","33 days","iPSC 409B2"
"C1_hOrg35d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","35 days","iPSC 409B2"
"C1_hOrg37d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","37 days","iPSC 409B2"
"C1_hOrg41d","Homo sapiens","Unknown","Dissociated whole cerebral organoid","41 days","iPSC 409B2"
"C1_hOrg65d","Homo sapiens","dosal cortex neuron","Dissociated whole cerebral organoid","65 days","iPSC 409B2"
"C10_c2_hOrg33d","Homo sapiens","Unknown","Dissociated whole cerebral organoid","33 days","iPSC 409B2"
"C10_hOrg35d","Homo sapiens","Unknown","Dissociated whole cerebral organoid","35 days","iPSC 409B2"
"C10_hOrg41d","Homo sapiens","Unknown","Dissociated whole cerebral organoid","41 days","iPSC 409B2"
"C10_hOrg65d","Homo sapiens","neuron","Dissociated whole cerebral organoid","65 days","iPSC 409B2"
"C11_c2_hOrg33d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","33 days","iPSC 409B2"
"C11_hOrg35d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","35 days","iPSC 409B2"
"C11_hOrg65d","Homo sapiens","Unknown","Dissociated whole cerebral organoid","65 days","iPSC 409B2"
"C12_hOrg35d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","35 days","iPSC 409B2"
"C12_hOrg37d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","37 days","iPSC 409B2"
"C12_hOrg41d","Homo sapiens","ventral progenitor","Dissociated whole cerebral organoid","41 days","iPSC 409B2"
